id,cloudy,rain,shine,sunrise
cloudy41.jpg,0.9959436211789409,1.6603323790847713e-06,0.0036470850592356502,0.00040763342944451474
cloudy42.jpg,0.9315082828110598,0.0009121700832747346,0.03176054264204504,0.035819004463620484
cloudy43.jpg,0.9641644177334414,3.270466708094714e-06,0.017016721449476094,0.01881559035037444
cloudy44.jpg,0.9389890558967652,0.0005275788476510275,0.003204789642884431,0.057278575612699306
cloudy45.jpg,0.9807327039373748,4.3331939372881194e-05,0.00046851611057963745,0.018755448012672614
cloudy46.jpg,0.9878219937546799,0.00010695446467079808,0.01142875578223788,0.0006422959984112892
cloudy47.jpg,0.948676308631739,3.7277364848982904e-06,0.015284504932581369,0.03603545869919468
cloudy48.jpg,0.980839659944109,9.810770211674955e-05,0.01119725489906688,0.00786497745470714
cloudy49.jpg,0.968375936224552,0.005260317777798085,0.02633360745917851,3.0138538471400148e-05
cloudy5.jpg,0.9950778680663216,1.2558770967042065e-05,0.00010859272965772957,0.004800980433053735
cloudy50.jpg,0.9687945503806118,0.022875117306767216,0.0013828577434665413,0.006947474569154288
cloudy51.jpg,0.967839405873691,0.0004940065974414547,0.02692237499219419,0.004744212536673264
cloudy52.jpg,0.9666614629199332,0.0006331526353805359,0.014051489760189273,0.018653894684497088
cloudy53.jpg,0.989102674391415,0.0009182883850889652,0.0002911354367416544,0.009687901786754202
cloudy54.jpg,0.9895158447767196,0.00013431169695446375,0.0017230025404051733,0.008626840985920732
cloudy55.jpg,0.9543162536815925,0.002989961644790056,0.024886256374984567,0.01780752829863296
cloudy56.jpg,0.9816738189334561,2.303990946813266e-05,0.01262773557924747,0.005675405577828178
cloudy57.jpg,0.9980277933683122,0.00016109789102848647,0.0014421560226557184,0.0003689527180037178
cloudy58.jpg,0.9664639240893862,1.00894665298875e-06,0.02805611174362526,0.005478955220335386
cloudy59.jpg,0.9696027169172651,0.012898951792676914,0.016210486655511537,0.0012878446345466958
cloudy6.jpg,0.972383123180645,0.0007230445445717373,0.0005672079498764795,0.026326624324906643
cloudy60.jpg,0.9723119195417075,0.012437899965954458,0.01522331660884443,2.6863883493612118e-05
cloudy61.jpg,0.9486644160472969,0.0017936260819903147,0.0198248551789642,0.029717102691748525
cloudy62.jpg,0.9347762164804094,5.431133149001548e-08,0.014301090059987113,0.05092263914827198
cloudy63.jpg,0.9798258812628813,0.005650941322740246,0.014515370584361167,7.806830017163684e-06
cloudy64.jpg,0.9661779217395898,3.443412436784935e-05,0.01946292201907841,0.014324722116963975
cloudy65.jpg,0.9874718956596256,0.003617760668443645,0.006880127508787925,0.002030216163142908
cloudy66.jpg,0.982117120354907,1.6167822580968238e-05,3.8827642556514276e-05,0.01782788417995564
cloudy67.jpg,0.9761629119750508,7.964795073294058e-05,2.5738457354330985e-05,0.023731701616861944
cloudy68.jpg,0.9871859336967517,9.788378416477597e-05,0.00966492010919405,0.0030512624098893823
cloudy69.jpg,0.9392415583460991,0.005497668806572625,0.05284720300886659,0.0024135698384616057
cloudy7.jpg,0.9652237902531512,0.02994523735177947,0.004640218221461499,0.00019075417360779774
cloudy70.jpg,0.9903570974946067,0.00023174332708258505,0.0005816897395812049,0.008829469438729665
cloudy71.jpg,0.9905754209831715,0.007020063901717534,0.0007984118600290574,0.0016061032550816585
cloudy72.jpg,0.9473406575945666,0.01278020585813749,0.025587710883552307,0.014291425663743576
cloudy73.jpg,0.993383329649317,1.38729097182283e-06,0.001431442749542226,0.005183840310169097
cloudy74.jpg,0.963729717307277,0.0011497601774343794,0.032941069423522026,0.002179453091766605
cloudy75.jpg,0.9534560556664241,0.0004584694048530788,0.02130769538226722,0.024777779546455644
cloudy76.jpg,0.9929402306179609,5.917375614466736e-07,0.006445469886489296,0.0006137077579883263
cloudy77.jpg,0.9752483237297004,0.000785337019349159,0.011670455639620677,0.012295883611329666
cloudy78.jpg,0.9900024020904764,0.000166311918734484,0.0010733363412194284,0.008757949649569472
cloudy79.jpg,0.9878101994414747,6.383628234565889e-05,0.000996971761116342,0.011128992515063232
cloudy8.jpg,0.9489011483634289,0.00010500951779780234,0.0002925777985336443,0.050701264320239706
cloudy80.jpg,0.9986657392224793,2.19009110324766e-09,1.3497490496019612e-05,0.0013207610969335982
cloudy81.jpg,0.9996513335551226,0.00016076162856327333,3.5310368836241794e-05,0.00015259444747776644
cloudy82.jpg,0.9888899795275377,0.00015867321147063887,0.010653808432943059,0.00029753882804865473
cloudy83.jpg,0.9813732993683293,5.477971638804327e-06,0.01804506306595777,0.0005761595940742259
cloudy84.jpg,0.9703325149552545,0.0001355640357001704,0.028962852281207988,0.0005690687278375782
cloudy85.jpg,0.9925559007120475,0.00036355116598892783,0.004909015036579362,0.002171533085384432
cloudy86.jpg,0.9956894528214301,8.143705604722356e-06,0.0021830622510487156,0.0021193412219165713
cloudy87.jpg,0.9803969680840476,0.0005601747254766729,0.010969152679228749,0.008073704511246975
cloudy88.jpg,0.9998169064826251,1.3753884382267274e-06,0.000125607736171779,5.6110392765060496e-05
cloudy89.jpg,0.9771984283474743,0.0007697355173053132,0.014184961246539174,0.007846874888681311
cloudy9.jpg,0.9692187334146992,0.00467195308292881,0.025579467133270622,0.0005298463691013542
cloudy90.jpg,0.9681070871934147,0.0010393587071063205,0.03067846207744261,0.00017509202203655946
cloudy91.jpg,0.9946213840057211,0.00037263434207560195,0.002388001169273396,0.0026179804829300018
cloudy92.jpg,0.9802026329303443,0.0004518262873144926,0.005143481273444233,0.01420205950889694
cloudy93.jpg,0.999355945025148,3.423800652149235e-06,0.0005602873752449054,8.034379895485975e-05
cloudy94.jpg,0.9911144003348388,0.00048253377485010503,0.0025691991425968726,0.005833866747714147
cloudy95.jpg,0.9966961596931051,8.889112961125524e-05,1.618260157569695e-05,0.003198766575708083
cloudy96.jpg,0.9872647973443787,0.001112829246924593,0.010544520027198117,0.0010778533814985603
cloudy97.jpg,0.9790705334341877,0.00033255615070223424,0.02036993934248378,0.0002269710726264038
cloudy98.jpg,0.9632442423671163,0.0002529494247990216,0.01375177476019353,0.02275103344789116
cloudy99.jpg,0.9896735135671708,0.0002292925316848679,0.00995110042990807,0.00014609347123614047
rain101.jpg,0.00011373152128303841,0.9848256171065879,0.001306401033749439,0.013754250338379716
rain102.jpg,0.0013202090127265303,0.950276579543931,0.04839420305172872,9.008391614051094e-06
rain103.jpg,0.0012861019281534534,0.9640227915758547,0.02308396427298915,0.011607142223002841
rain104.jpg,0.03232610618664227,0.9559684837248118,0.008063895140585031,0.003641514947960743
rain105.jpg,0.002397758913305663,0.9859859182622484,0.0023758245155159406,0.00924049830892987
rain106.jpg,5.4736392613860984e-05,0.9994440075956711,9.30627724410247e-05,0.00040819323927392245
rain107.jpg,6.597719196101432e-06,0.927146329699878,0.06470672827318598,0.008140344307739956
rain108.jpg,9.141023852797094e-06,0.990166908264088,0.009805232199311092,1.871851274811592e-05
rain109.jpg,1.2405807099554723e-07,0.9785155640788127,0.0035670316444708456,0.01791728021864552
rain110.jpg,1.655081208623587e-07,0.9891196666045566,0.009656063908033738,0.001224103979288773
rain111.jpg,0.00045326559254935616,0.9992575595415503,0.00016698080899680689,0.00012219405690361163
rain112.jpg,0.0057041066607714155,0.9808965761831159,0.008815970564520992,0.004583346591591568
rain113.jpg,0.0030469182085344827,0.9838544154869613,2.648381020779885e-05,0.01307218249429668
rain114.jpg,0.00013849418101215965,0.9943935710148611,0.003292465898875084,0.0021754689052516313
rain115.jpg,4.551108086808085e-05,0.9960064824864666,0.0038242140584481416,0.00012379237421736907
rain116.jpg,0.00010821110074157578,0.977662155497208,0.022046251040633603,0.0001833823614168746
rain117.jpg,0.00013302262126283152,0.9812664449413142,0.013952731057371031,0.004647801380051884
rain118.jpg,0.0009068267105875629,0.9981262182849352,0.0009404486715433725,2.6506332933837322e-05
rain119.jpg,0.0013644852072811518,0.9979274077481505,0.0003056041593268152,0.00040250288524152153
rain120.jpg,0.03572039518552121,0.9634562441605489,0.00044396136619782563,0.000379399287732048
rain121.jpg,0.007977676428947039,0.9850329713530139,0.006551200628159302,0.0004381515898795529
rain122.jpg,9.141023852797094e-06,0.990166908264088,0.009805232199311092,1.871851274811592e-05
rain123.jpg,0.003435272722308094,0.9705161414397833,0.024071590768604104,0.001976995069304514
rain124.jpg,0.00669932107395784,0.96804781738375,0.0014697890048579515,0.023783072537433995
rain125.jpg,0.010004768767076599,0.9507651065136424,0.009286164681768272,0.02994396003751278
rain126.jpg,0.0007028862227272682,0.993846140256316,0.0032267210250105276,0.0022242524959461773
rain127.jpg,0.02282466333534712,0.9580967196060252,0.018821114571426895,0.0002575024872007151
rain128.jpg,0.0044665422088706695,0.9034545262894645,0.009423447597046266,0.08265548390461856
rain129.jpg,0.005432010458153674,0.98573684602331,0.00019864278087367376,0.008632500737662375
rain130.jpg,0.0014434730969278657,0.9814777693601011,0.01666839859083167,0.0004103589521393449
rain131.jpg,0.0001828648176022588,0.9987695067512372,0.00037789930701650636,0.0006697291241439652
rain132.jpg,0.00020636411028541454,0.9938680406734441,0.005850137333904243,7.545788236614432e-05
rain133.jpg,4.538816781403037e-09,0.9524650527028296,0.003985629962828253,0.04354931279552533
rain134.jpg,0.01998097393348578,0.9778971861309887,0.002014889201437126,0.00010695073408831993
rain135.jpg,8.980919327245076e-05,0.9986529345857835,0.0006929866871388453,0.000564269533805248
rain136.jpg,0.010960229964793778,0.9684009767052049,0.01970469868276013,0.0009340946472412507
rain137.jpg,0.000179215146700849,0.9809864289324122,0.017008286416678533,0.001826069504208384
rain138.jpg,0.0003021335712158466,0.9792716004550066,0.02025176112814716,0.0001745048456306165
rain139.jpg,0.008143981886101897,0.9672940912097627,0.023237063473170262,0.001324863430965096
rain140.jpg,0.0007373239960523549,0.9640437873147364,0.033892086975104874,0.0013268017141064104
rain142.jpg,0.015773216891436702,0.9810077443736214,0.0031267185079024724,9.23202270393904e-05
rain143.jpg,8.560716742052804e-05,0.9969282752553826,0.0028958206475133445,9.029692968347595e-05
rain144.jpg,1.109761709704808e-07,0.9952205427722451,0.004267181122230171,0.0005121651293536577
rain145.jpg,0.0014976304350568694,0.997890111804681,0.0004288889725305851,0.0001833687877314696
rain146.jpg,0.0002942498048694908,0.9936115381506553,0.005835089941095638,0.00025912210337969064
rain147.jpg,0.001440273378781173,0.9905202105301567,0.005579100964132349,0.002460415126929536
rain148.jpg,3.880986404010043e-06,0.9767330840635594,0.00459892513358921,0.018664109816447436
rain149.jpg,0.00012307784036279945,0.9761796340677503,0.022807526292764183,0.0008897617991226425
rain150.jpg,3.233617560044984e-05,0.9996596953552682,0.00027352647786744365,3.4441991263801746e-05
rain151.jpg,0.0023886898957051895,0.9837104099185452,0.0024707653227577144,0.011430134862992013
rain152.jpg,8.447531200184199e-05,0.9949010430671514,0.0003729160850419045,0.004641565535804686
rain153.jpg,0.0002942498048694908,0.9936115381506553,0.005835089941095638,0.00025912210337969064
rain154.jpg,0.014883294037677436,0.9837527415834872,0.0006211178711413971,0.0007428465076939122
rain155.jpg,0.0011734341713228766,0.9607172329740887,0.034584801983078874,0.003524530871509574
rain156.jpg,0.0001060751315089944,0.9997902348981531,5.6030895193266897e-05,4.7659075144712215e-05
rain157.jpg,0.010820534646675655,0.9526710861465706,0.021448535101017036,0.015059844105736617
rain158.jpg,0.004427235276454192,0.9529378950893549,0.04126002479223178,0.001374844841959065
rain159.jpg,4.8233466087125924e-08,0.9902922455507639,0.0061118680896688595,0.0035958381261012168
rain160.jpg,3.0174181460736555e-08,0.9981069410185273,0.0013634046044257813,0.0005296242028654683
rain161.jpg,0.0019201910939571536,0.9934835984634789,2.802173104272827e-06,0.004593408269459754
rain162.jpg,5.3511770320425763e-05,0.9939653313585953,9.798267757442616e-05,0.005883174193509893
rain163.jpg,8.420039492169845e-06,0.9443214713627941,0.05466110985730297,0.0010089987404108946
rain164.jpg,0.02370186411395345,0.9715152400744368,0.0009746779597751515,0.0038082178518346757
rain165.jpg,0.00010887883126520379,0.9891008942584447,0.00582249796618831,0.004967728944101917
rain166.jpg,0.0006717692054524837,0.99119841620949,0.0017814788028367406,0.006348335782220562
rain167.jpg,0.0006301437465749205,0.9878188679757033,0.011422352280951165,0.00012863599677061875
rain168.jpg,0.0004400227589228868,0.9915608014319806,0.007887875496230155,0.0001113003128665445
rain169.jpg,0.00022967395504649502,0.9982165483257331,0.0005461693440915134,0.001007608375128658
rain170.jpg,0.0063186276886067665,0.9641978537027381,0.009703678121803316,0.019779840486851587
rain171.jpg,9.645758111288413e-06,0.9984537477492371,0.0014056223652520697,0.00013098412739927627
rain172.jpg,8.950258861719176e-07,0.98918943346521,0.003068111669010705,0.007741559839893187
rain173.jpg,0.0070660717517096,0.9523627412225661,0.026212980003036627,0.014358207022687827
rain174.jpg,0.0007032890973607206,0.9800187647304051,0.017165998891080517,0.0021119472811537655
rain175.jpg,7.639703469652206e-05,0.9580199742568355,0.03357162612183677,0.00833200258663139
rain176.jpg,0.004327788662053627,0.9805981602615691,0.001650170506935179,0.013423880569441996
rain177.jpg,0.0012837962493522951,0.9838405099760229,0.0008633058215444681,0.01401238795308046
rain178.jpg,6.62467153917025e-05,0.9819122383192793,0.017155869032804756,0.0008656459325243856
rain179.jpg,0.00014682717924799983,0.9988790758188295,0.0009446534637458473,2.9443538176579523e-05
rain180.jpg,8.43991298769673e-06,0.9837580984648011,0.01617045592635701,6.30056958542166e-05
rain181.jpg,3.1898067907616006e-07,0.9742729719437463,0.021315650192892537,0.004411058882681977
rain182.jpg,7.417706421469013e-06,0.9922844345217864,0.007311428490483236,0.000396719281309028
rain183.jpg,1.7242287742880387e-05,0.9895453353144259,0.010315902456220293,0.00012151994161095071
rain184.jpg,1.4873996428579963e-05,0.9995495065298305,0.0002645256692980087,0.00017109380444281047
rain185.jpg,0.01147283798619486,0.9691670311962102,0.017520911647419857,0.0018392191701751782
rain186.jpg,0.0003207616518787008,0.9905356506227984,0.0031354329913388336,0.006008154733984132
rain187.jpg,0.0002799359587015499,0.9739764388384347,0.016602431786064638,0.009141193416799209
rain188.jpg,0.0036137247274020275,0.9886072978494073,0.003245694922244233,0.004533282500946563
rain189.jpg,0.018066216333305657,0.9726195218870526,0.007462759147654256,0.0018515026319874323
rain190.jpg,0.00934831031466056,0.9879287509619215,0.0026161741336028057,0.00010676458981533355
rain191.jpg,0.0035716126394820394,0.9718519830995211,0.024495534179860477,8.087008113632053e-05
rain192.jpg,0.0006288053868109548,0.9849936020700283,0.005426390782083847,0.00895120176107695
rain193.jpg,0.0009301164034667783,0.9990333844681267,1.088302236892909e-05,2.5616106037521222e-05
rain194.jpg,0.00013853249564079205,0.9406297422664168,0.021563828449284853,0.0376678967886575
rain195.jpg,1.801451450986745e-05,0.9840417029524834,0.013251577531536494,0.0026887050014700715
rain196.jpg,0.0014890855522852766,0.9696786522642611,0.028717080352764518,0.00011518183068927519
rain197.jpg,7.175139415115003e-05,0.9956743891935783,0.0001366975597988699,0.004117161852471646
rain198.jpg,0.029448095209240778,0.9528627629215446,0.016513728357121914,0.0011754135120928134
rain199.jpg,0.0008817756301588513,0.9743124484649052,0.008108745620897724,0.016697030284038416
rain200.jpg,0.0015898722950817008,0.9974255036413199,4.817437269684907e-05,0.0009364496909014813
rain201.jpg,5.371336245696243e-06,0.9331445290138154,0.036429618738249694,0.030420480911689137
shine1.jpg,0.0025280242139161728,0.010720118722482836,0.972832298728043,0.013919558335557905
shine10.jpg,7.470585387252417e-05,6.228549711159534e-05,0.9897628619903417,0.010100146658674045
shine100.jpg,2.1830794453798997e-07,0.047814166144070476,0.9513745069742648,0.0008111085737201294
shine11.jpg,0.004521191863554844,0.022132512943930493,0.9679861057306887,0.005360189461826073
shine12.jpg,8.698447432770722e-06,3.555069746866492e-05,0.9996213429379965,0.00033440791710185827
shine13.jpg,0.016152827105000028,0.0038091098472769025,0.9758521160615503,0.004185946986172704
shine14.jpg,0.004072080817813354,1.1651329098650853e-05,0.9943435257392368,0.001572742113851005
shine15.jpg,0.007389672620522895,0.010455978698958803,0.9299320820427848,0.052222266637733696
shine16.jpg,0.00803050656771642,1.4153007842673573e-05,0.9629935675568785,0.02896177286756241
shine17.jpg,0.009299147847723037,0.004434449259776611,0.9702099195235033,0.016056483368997038
shine18.jpg,0.025145939335004787,0.001020089047775002,0.891326513666822,0.08250745795039816
shine19.jpg,0.00011467329820038679,8.135154080276103e-06,0.9647219197629591,0.0351552717847603
shine2.jpg,0.06314881515151918,2.6322136232921408e-05,0.9364696153783734,0.0003552473338746203
shine20.jpg,0.0006297454454848821,7.720436302520242e-07,0.9903693328496045,0.009000149661280482
shine21.jpg,0.00041418618016324026,0.0015878919395588135,0.9978849192910896,0.00011300258918838103
shine22.jpg,3.1306527795293854e-05,0.00013436660160535957,0.9990311263733345,0.0008032004972648775
shine23.jpg,0.00473974018031679,0.004305407498822577,0.9792890696557538,0.01166578266510669
shine24.jpg,0.00016134087677187512,0.004871200529290223,0.994954435588213,1.3023005724957016e-05
shine25.jpg,0.0011610535745218628,0.0008474603684641345,0.9976916477014356,0.0002998383555785197
shine26.jpg,0.010282407739822742,0.0003151139429568072,0.9832290853129803,0.00617339300424032
shine27.jpg,0.0018472772987674151,0.01544326879898874,0.9768766128735852,0.0058328410286587465
shine28.jpg,0.0003917082064422132,0.0053862404793806815,0.956575979473838,0.03764607184033925
shine29.jpg,0.008773070779290173,0.008061364273818794,0.9700345574423407,0.013131007504550235
shine3.jpg,0.0027472115248347905,0.01690194289612614,0.9803336656286187,1.7179950420431845e-05
shine30.jpg,2.4350930007691756e-06,1.3368932517224897e-05,0.9668895236380367,0.0330946723364452
shine31.jpg,0.04355452915013406,0.02161455100603953,0.934675686868414,0.0001552329754124658
shine32.jpg,0.037914592183231635,0.0003611161936078653,0.9604035943941702,0.0013206972289901918
shine33.jpg,0.005289391793989543,1.5436439806470555e-06,0.9854320766031076,0.009276987958922372
shine34.jpg,0.0006987638962009371,1.5261953353995535e-06,0.9987222273509981,0.0005774825574653953
shine35.jpg,0.00012700869034409262,0.003468174459431718,0.9634631640901641,0.03294165276006016
shine36.jpg,0.00041418618016324026,0.0015878919395588135,0.9978849192910896,0.00011300258918838103
shine37.jpg,1.2209594615261014e-05,0.00010775764759002497,0.9996906753351336,0.00018935742266113146
shine38.jpg,0.00025845673998533023,3.0234827734609587e-06,0.9874129630029921,0.012325556774249144
shine39.jpg,0.008121346956273522,0.00015186368526930616,0.9707198118413398,0.021006977517117408
shine4.jpg,0.029861849211152494,0.04112197615498776,0.9197453204807623,0.009270854153097393
shine40.jpg,0.0018027730242023,0.0017765908042425198,0.9728035526437828,0.02361708352777235
shine41.jpg,0.00600986776301415,0.004793662900578012,0.9700708029717232,0.01912566636468469
shine42.jpg,0.05198645512896062,0.001984778272084122,0.9424362172724298,0.0035925493265255804
shine43.jpg,0.0008588981451829736,0.0001399443487024285,0.9346433316142583,0.06435782589185628
shine44.jpg,0.03406624542016612,0.009529582635690577,0.9546591373961035,0.0017450345480397346
shine45.jpg,0.05661309928867464,0.00298523774996812,0.9215374840587733,0.018864178902584
shine46.jpg,0.03987389719238063,0.004982362332752563,0.9549695275984098,0.0001742128764570143
shine47.jpg,0.0351744314459006,0.0003328032634252651,0.9643829358302338,0.00010982946044017042
shine48.jpg,0.028551065868113124,0.022678165454927006,0.9466866830780247,0.0020840855989351617
shine49.jpg,0.00019161535307176387,0.026866044795462837,0.9677601243865221,0.005182215464943436
shine5.jpg,0.016873151933214876,0.005770368279758774,0.9768747181352868,0.0004817616517395827
shine50.jpg,0.029922218062961418,0.004305200363139827,0.9609070346431553,0.004865546930743489
shine51.jpg,0.0009750843625443526,4.5026795017467275e-06,0.9440480100173424,0.0549724029406116
shine52.jpg,0.03660580909485947,0.011362067910383288,0.9513628081707789,0.0006693148239784408
shine53.jpg,0.0029717516521520957,0.03265837147113205,0.9639487229385152,0.0004211539382006382
shine54.jpg,0.0007830915568900177,0.011664289022617636,0.9790153827878657,0.008537236632626557
shine55.jpg,2.3112598015627427e-05,0.026505435111758617,0.945300749771242,0.0281707025189836
shine56.jpg,8.876031355329134e-08,0.012192200659270054,0.9716138734570487,0.01619383712336785
shine57.jpg,0.005081256544520656,0.0014461260637419304,0.9930914515391701,0.00038116585256728694
shine58.jpg,0.01584704357419903,0.034875082043528655,0.928400106570879,0.020877767811393305
shine59.jpg,0.005053473876619921,0.07066717998411305,0.9053253846259636,0.018953961513303374
shine6.jpg,0.0003532269524681039,0.03144135047936585,0.9489465019839026,0.019258920584263383
shine60.jpg,0.005942804940554218,0.009739471941475453,0.9787681412725681,0.005549581845402332
shine61.jpg,1.6285197429147687e-05,0.0018632794071430311,0.9981102323852679,1.0203010159901377e-05
shine62.jpg,8.342974614058182e-05,0.029420596327120473,0.9602755382632648,0.0102204356634742
shine63.jpg,0.000360000539185279,0.035590148022403276,0.9174858613120753,0.04656399012633604
shine64.jpg,0.005628231346550428,0.027046783786631366,0.9672012588688995,0.0001237259979187095
shine65.jpg,0.00017489038035393978,0.03467218476165404,0.9346021242477601,0.0305508006102319
shine66.jpg,0.003748872944016294,0.009848378658429382,0.9857302372318802,0.0006725111656740987
shine67.jpg,0.020569816511390625,0.024712641677983097,0.954629533467287,8.800834333935783e-05
shine68.jpg,0.009352884614475875,0.0028781276962728955,0.9877523439263279,1.6643762923069056e-05
shine69.jpg,0.009175150068880185,0.0010673256722382013,0.9462865934631294,0.04347093079575228
shine7.jpg,0.009089664581325383,0.02364240396978603,0.9641446880978028,0.0031232433510856605
shine70.jpg,0.002957413220692099,0.0048906911247550335,0.9916425376624913,0.000509357992061471
shine71.jpg,0.021452981021419706,0.0073689038418677435,0.9707932504964175,0.00038486464029514146
shine72.jpg,0.003862985135567154,0.023643111806854796,0.9720212359559316,0.00047266710164649013
shine73.jpg,0.018462457923586483,0.0035441566739190153,0.9778378769383802,0.00015550846411438815
shine74.jpg,0.024615651187254443,0.00028777090212597816,0.9750723904919154,2.418741870418882e-05
shine75.jpg,0.015015829996176525,0.04550667739931175,0.9391236592549601,0.0003538333495515817
shine76.jpg,0.002345460783673657,0.0023407477130974333,0.9878094075498226,0.007504383953406308
shine77.jpg,0.005614588768370514,0.05220775900912112,0.9388668541968065,0.0033107980257020045
shine78.jpg,0.004233229068107522,0.014229387052430048,0.9018385143576934,0.07969886952176923
shine79.jpg,0.06833253917658541,0.00015031610574691074,0.9243674911580995,0.007149653559568243
shine8.jpg,0.0002164882534864725,0.0018517350935263785,0.9978011808652747,0.00013059578771232184
shine80.jpg,0.006852536563026275,0.015047073001880643,0.9719193892630501,0.0061810011720430475
shine81.jpg,0.045087331984819866,0.0052421363121984785,0.9495591177149818,0.00011141398799997201
shine82.jpg,0.00042836147699497134,0.0015537137870607785,0.9979896238351327,2.830090081169663e-05
shine83.jpg,0.00541331257902543,0.0029192387089347024,0.9916345409094127,3.2907802627137884e-05
shine84.jpg,0.015121730645349794,0.013407852806501154,0.9691845515320853,0.002285865016063815
shine85.jpg,0.000366364197656117,0.0005382095207568543,0.9868449695162405,0.012250456765346578
shine86.jpg,0.0007535451999183676,0.010386904671088193,0.9884687065150015,0.00039084361399195644
shine87.jpg,0.00635492246602164,5.5582762046525516e-05,0.9935267835641193,6.271120781257471e-05
shine88.jpg,0.01683978926341005,0.0004117921258129654,0.982422631538477,0.0003257870723000262
shine89.jpg,0.0013983713423142787,1.6306595941056202e-06,0.9805532832789811,0.018046714719110495
shine9.jpg,3.4998089922481487e-07,0.00023585253065838916,0.9997410790097877,2.2718478654748915e-05
shine90.jpg,0.0015056445498370465,3.8614255278532186e-05,0.9386178355857433,0.05983790560914108
shine91.jpg,0.000835930982949617,0.0036815126403485017,0.9805009001955168,0.014981656181185098
shine92.jpg,0.00038038989684043576,0.015588988501261414,0.9807498014882963,0.0032808201136018053
shine93.jpg,0.02555489836064155,0.001317103595794385,0.9731058378352836,2.2160208280569117e-05
shine94.jpg,0.002078984983295163,0.008781472053082376,0.9812149292677576,0.00792461369586497
shine95.jpg,0.03664697262769904,0.0004954395075710711,0.961851230573491,0.0010063572912388076
shine96.jpg,0.0047627357936099665,0.029008965774159,0.9605168612012438,0.005711437230987367
shine97.jpg,7.382713810269322e-05,0.0005082528379168547,0.9973257800069935,0.002092140016987068
shine98.jpg,0.00019161535307176387,0.026866044795462837,0.9677601243865221,0.005182215464943436
